country,pri_2015,low_2015,upp_2015,col_2015,pri_2025,low_2025,upp_2025,col_2025,pri_1960,low_1960,upp_1960,col_1960,pri_1975,low_1975,pri_1990,low_1990,pri_2005,low_2005,edu_score_2015,edu_score_1960,ladder_score_2015,ladder_score_1960,ladder_score_2025,gain_1960_2015,year_crossed_60pct_primary,gender_gap_primary_2015,gender_gap_lowsec_2015,sequential_gap_2015,peak_decade,peak_decade_gain,archetype,trajectory,world_rank_2015,world_rank_gain,world_rank_speed
Singapore,99.5,99.2,95.5,73.1,99.4,99.0,95.5,72.7,41.9,30.7,19.0,8.7,80.2,66.9,94.2,89.0,99.0,98.1,91.8,25.1,88.8,21.1,88.7,66.7,1970.0,0.1,0.0,0.3,1960–1970,19.7,Universal,Large Gain,1,1,97
Canada,99.5,99.2,89.6,48.0,100.0,100.0,100.0,99.0,95.2,79.7,59.9,25.1,98.2,93.1,98.9,96.1,99.3,98.2,84.1,65.0,78.2,56.8,99.6,19.1,1960.0,0.1,0.3,0.4,2010–2020,13.6,Universal,Moderate Progress,2,156,40
Hong Kong Special Administrative Region of China,99.8,97.7,90.7,41.8,100.0,100.0,100.0,85.9,54.2,32.0,20.6,6.7,80.2,50.2,96.5,84.8,99.2,94.9,82.5,28.4,76.0,22.9,95.0,54.1,1965.0,0.0,0.3,2.1,1980–1990,15.8,Universal,Large Gain,3,13,86
Taiwan Province of China,100.0,99.7,95.7,36.6,100.0,100.0,100.0,75.1,74.3,25.1,15.3,3.3,96.2,62.0,99.8,97.0,99.9,99.1,83.0,29.5,76.0,21.5,91.1,53.5,1960.0,0.0,-0.1,0.3,1970–1980,16.2,Universal,Large Gain,4,15,40
Ireland,99.5,98.8,93.2,37.0,100.0,100.0,100.0,77.0,99.2,45.5,30.4,9.0,99.5,75.2,99.6,93.5,99.5,97.5,82.1,46.0,75.2,35.8,91.8,36.1,1960.0,0.0,0.1,0.7,1970–1980,11.8,Universal,Strong Progress,5,72,40
Armenia,99.7,99.1,95.2,31.0,99.6,99.1,95.7,31.4,98.4,87.8,73.0,12.1,99.8,98.7,99.8,99.2,99.7,99.1,81.2,67.8,73.7,58.1,74.0,13.4,1960.0,0.0,0.2,0.5,1960–1970,9.3,Universal,Early Achiever,6,172,40
Japan,99.9,99.9,91.6,32.8,99.9,99.8,92.0,33.6,99.8,89.9,57.5,6.4,99.9,99.9,99.9,99.9,99.9,99.9,81.1,63.4,73.6,52.2,73.9,17.7,1960.0,0.0,0.0,0.0,1960–1970,7.8,Universal,Moderate Progress,7,158,40
Australia,99.9,99.1,97.6,28.4,100.0,100.0,100.0,60.1,97.4,76.3,65.4,8.0,99.0,93.0,99.4,97.6,99.7,98.8,81.3,61.8,73.5,51.8,85.7,19.5,1960.0,0.0,0.2,0.7,1960–1970,8.1,Universal,Moderate Progress,8,152,40
Australia and New Zealand,99.8,98.7,96.4,29.6,99.7,98.8,96.4,31.4,97.5,74.9,60.7,8.4,98.9,91.7,99.2,96.8,99.6,98.2,81.1,60.4,73.5,50.3,74.2,20.8,1960.0,0.0,0.2,1.1,1960–1970,8.4,Universal,Moderate Progress,9,143,40
Bahamas,99.5,99.0,96.1,29.7,99.6,99.3,96.7,30.5,77.8,53.0,36.6,11.0,92.0,83.1,97.9,95.4,99.0,97.8,81.1,44.6,73.5,36.8,74.0,36.5,1960.0,0.1,0.1,0.5,1960–1970,15.1,Universal,Strong Progress,10,69,40
New Zealand,99.5,96.5,90.4,35.4,100.0,100.0,100.0,75.5,98.3,68.8,40.1,9.8,98.3,85.5,98.3,93.0,99.0,95.5,80.5,54.2,73.4,43.7,91.3,26.2,1960.0,0.1,0.5,3.0,2010–2020,10.1,Universal,Strong Progress,11,118,40
Georgia,99.5,98.6,93.8,30.8,100.0,100.0,100.0,61.7,97.3,90.6,78.8,17.4,99.3,98.1,99.5,98.8,99.5,98.6,80.6,71.0,73.1,62.1,86.3,9.6,1960.0,0.0,0.0,0.9,1960–1970,6.8,Universal,Early Achiever,12,182,40
Cyprus,99.7,97.4,93.0,31.5,99.7,97.9,94.6,33.1,79.4,36.2,28.5,4.8,97.9,68.7,99.2,91.8,99.5,95.7,80.4,37.2,72.9,29.0,74.1,43.2,1960.0,0.0,0.7,2.3,1960–1970,15.5,Universal,Large Gain,13,41,40
Chile,98.2,96.6,85.6,37.6,100.0,100.0,100.0,49.6,58.9,31.3,17.6,3.3,81.5,61.2,93.0,84.5,97.2,94.3,79.5,27.8,72.6,21.3,82.0,51.7,1965.0,0.3,0.6,1.6,1970–1980,14.4,Universal,Large Gain,14,18,86
Republic of Korea,99.9,99.9,95.4,26.8,100.0,100.0,100.0,55.9,77.6,41.0,25.4,2.1,97.2,77.1,99.6,98.2,99.9,99.7,80.5,36.5,72.5,27.9,84.2,43.9,1960.0,0.0,0.0,0.1,1960–1970,14.2,Universal,Large Gain,15,36,40
Malaysia,97.6,96.3,89.2,33.8,98.0,96.9,92.2,35.9,31.2,16.4,11.1,2.3,74.4,50.5,89.1,80.4,94.5,90.8,79.2,15.3,72.1,12.0,73.9,63.9,1975.0,0.2,0.3,1.4,1970–1980,18.6,Universal,Large Gain,16,2,106
France,99.6,95.2,87.4,34.5,100.0,100.0,100.0,71.8,96.3,48.0,36.7,5.9,97.8,72.7,98.7,88.6,99.2,93.7,79.2,46.7,71.9,36.6,89.9,32.5,1960.0,0.1,0.8,4.3,2010–2020,12.6,Universal,Strong Progress,17,86,40
Hungary,99.7,99.4,86.3,31.1,100.0,100.0,100.0,65.2,99.1,88.6,22.4,5.7,99.5,97.8,99.5,98.3,99.6,99.0,79.1,53.9,71.3,41.6,87.6,25.2,1960.0,0.1,0.2,0.3,1960–1970,13.7,Universal,Strong Progress,18,126,40
New Caledonia,99.0,98.4,85.4,32.7,98.6,97.8,88.6,34.1,62.6,35.8,21.2,7.7,84.3,59.1,94.5,84.9,98.2,96.5,78.9,31.8,71.3,25.4,72.5,47.0,1960.0,0.1,0.2,0.5,1960–1970,11.9,Universal,Large Gain,19,27,40
Kazakhstan,99.4,99.0,94.0,23.4,99.4,99.0,95.0,23.7,91.6,75.7,51.5,8.1,99.0,97.6,99.5,99.1,99.6,99.0,79.0,56.7,70.6,46.9,71.0,22.2,1960.0,0.1,0.2,0.4,1960–1970,14.5,Universal,Strong Progress,20,135,40
Trinidad and Tobago,99.0,97.5,77.6,37.6,99.7,98.8,85.9,41.2,68.5,28.7,15.4,9.8,84.3,49.5,94.3,75.8,98.3,92.3,77.9,30.6,70.6,23.8,74.7,47.3,1960.0,0.2,0.6,1.5,1980–1990,12.1,Universal,Large Gain,21,24,40
